[04Jul2025 01:22:01.847] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[04Jul2025 01:22:01.851] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[04Jul2025 01:22:03.192] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jul2025 01:22:03.239] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/trror/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[04Jul2025 01:22:03.753] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.754] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.755] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:03.756] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/trror/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jul2025 01:22:04.147] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/trror/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[04Jul2025 01:22:04.149] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /workspaces/trror/servidor_minecraft/mods/curios-forge-5.14.1+1.20.1.jar
[04Jul2025 01:22:04.150] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[04Jul2025 01:22:08.431] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jul2025 01:22:08.958] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jul2025 01:22:08.961] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[04Jul2025 01:22:09.086] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.1+mc1.20.1: 96 options available, 0 override(s) found
[04Jul2025 01:22:09.087] [main/INFO] [ModernFix/]: Applying Nashorn fix
[04Jul2025 01:22:09.107] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[04Jul2025 01:22:09.261] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.292] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.331] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.432] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.437] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jul2025 01:22:09.513] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- advancementplaques 1.6.9
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.CooldownInSeconds was corrected from null to its default, 35.0. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:cloud_of_regeneration.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.MaxLevel was corrected from null to its default, 6. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.533] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.CooldownInSeconds was corrected from null to its default, 150.0. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:raise_dead.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.MinRarity was corrected from null to its default, RARE. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.534] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.CooldownInSeconds was corrected from null to its default, 10.0. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_slash.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.CooldownInSeconds was corrected from null to its default, 5.0. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_step.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.535] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.MinRarity was corrected from null to its default, RARE. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.CooldownInSeconds was corrected from null to its default, 20.0. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:acupuncture.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.536] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.CooldownInSeconds was corrected from null to its default, 15.0. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:ray_of_siphoning.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.537] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.CooldownInSeconds was corrected from null to its default, 10.0. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blood_needles.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.MinRarity was corrected from null to its default, RARE. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.CooldownInSeconds was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sacrifice.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.538] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.MinRarity was corrected from null to its default, COMMON. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.CooldownInSeconds was corrected from null to its default, 120.0. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:heartstop.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.539] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.CooldownInSeconds was corrected from null to its default, 20.0. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:devour.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.School was corrected from null to its default, irons_spellbooks:blood. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.MaxLevel was corrected from null to its default, 10. 
[04Jul2025 01:22:48.540] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.CooldownInSeconds was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:wither_skull.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.School was corrected from null to its default, irons_spellbooks:lightning. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.MaxLevel was corrected from null to its default, 5. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.MinRarity was corrected from null to its default, UNCOMMON. 
[04Jul2025 01:22:48.541] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.ManaCostMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.542] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[04Jul2025 01:22:48.542] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.CooldownInSeconds was corrected from null to its default, 8.0. 
[04Jul2025 01:22:48.542] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunder_step.AllowCrafting was corrected from null to its default, true. 
[04Jul2025 01:22:48.542] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunderstorm was corrected from null to its default, SimpleCommentedConfig:{}. 
[04Jul2025 01:22:48.542] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunderstorm.Enabled was corrected from null to its default, true. 
[04Jul2025 01:22:48.542] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:thunderstorm.School was corrected from null to its default, irons_spellbooks:lightning. 
